disease,protein
277,48
277,49
277,50
277,389
277,391
277,0
277,51
277,392
277,393
277,53
277,1692
277,396
277,2140
277,398
277,286
277,1256
277,400
277,401
277,55
277,56
277,403
277,58
277,59
277,61
277,62
277,63
277,1699
277,1260
277,409
277,410
277,2363
277,412
277,413
277,2074
277,1709
277,414
277,416
277,417
277,418
277,1510
277,422
277,1223
277,2121
277,69
277,70
277,71
277,1202
277,74
277,2143
277,1265
277,425
277,426
277,1720
277,288
277,427
277,429
277,430
277,2144
277,1721
277,289
277,80
277,431
277,1
277,434
277,82
277,436
277,439
277,291
277,84
277,440
277,1728
277,443
277,443
277,444
277,292
277,447
277,448
277,449
277,86
277,2147
277,451
277,1732
277,89
277,90
277,1273
277,2255
277,2148
277,455
277,93
277,1736
277,456
277,3
277,458
277,2150
277,459
277,4
277,95
277,461
277,2123
277,467
277,97
277,468
277,1739
277,471
277,472
277,473
277,2246
277,474
277,295
277,475
277,100
277,1744
277,1522
277,106
277,107
277,487
277,488
277,296
277,490
277,491
277,492
277,6
277,297
277,1746
277,298
277,2124
277,299
277,109
277,110
277,111
277,1439
277,500
277,112
277,1751
277,300
277,113
277,114
277,503
277,116
277,117
277,509
277,2155
277,1277
277,2126
277,9
277,510
277,2263
277,2264
277,511
277,512
277,513
277,514
277,1763
277,120
277,10
277,121
277,517
277,302
277,520
277,2340
277,124
277,304
277,522
277,523
277,524
277,526
277,2156
277,125
277,126
277,528
277,529
277,127
277,530
277,531
277,128
277,2157
277,11
277,1528
277,535
277,1444
277,2110
277,1772
277,1226
277,538
277,12
277,130
277,540
277,541
277,1775
277,132
277,13
277,543
277,1776
277,544
277,135
277,136
277,137
277,138
277,547
277,548
277,14
277,1531
277,551
277,139
277,141
277,553
277,142
277,554
277,2161
277,556
277,557
277,558
277,143
277,1781
277,1783
277,565
277,1227
277,148
277,149
277,150
277,305
277,151
277,571
277,572
277,2357
277,152
277,574
277,575
277,2580
277,153
277,1284
277,154
277,578
277,15
277,16
277,581
277,307
277,1785
277,155
277,156
277,1285
277,582
277,583
277,1786
277,585
277,586
277,587
277,1286
277,588
277,589
277,590
277,157
277,594
277,595
277,596
277,597
277,598
277,599
277,600
277,601
277,1536
277,602
277,604
277,605
277,606
277,607
277,308
277,18
277,609
277,309
277,610
277,19
277,611
277,1447
277,20
277,159
277,160
277,613
277,310
277,161
277,614
277,1420
277,162
277,21
277,616
277,1205
277,617
277,164
277,618
277,619
277,1789
277,622
277,167
277,311
277,623
277,624
277,1292
277,628
277,1293
277,168
277,631
277,1230
277,313
277,169
277,633
277,22
277,2358
277,634
277,635
277,636
277,170
277,637
277,314
277,172
277,638
277,1450
277,173
277,1795
277,1796
277,642
277,315
277,23
277,24
277,1295
277,644
277,645
277,174
277,646
277,647
277,175
277,1451
277,648
277,176
277,649
277,650
277,651
277,652
277,654
277,655
277,317
277,178
277,1296
277,656
277,657
277,659
277,179
277,660
277,662
277,663
277,666
277,180
277,318
277,2163
277,667
277,668
277,1539
277,669
277,670
277,671
277,182
277,673
277,674
277,676
277,679
277,680
277,681
277,682
277,319
277,683
277,1541
277,684
277,1208
277,685
277,185
277,1209
277,320
277,688
277,186
277,689
277,1211
277,691
277,1801
277,692
277,693
277,694
277,695
277,187
277,698
277,699
277,1803
277,322
277,189
277,190
277,703
277,1422
277,707
277,192
277,708
277,1299
277,711
277,1300
277,718
277,1231
277,193
277,1805
277,721
277,1302
277,726
277,2270
277,728
277,731
277,732
277,733
277,734
277,1232
277,1232
277,1232
277,737
277,324
277,1811
277,1454
277,744
277,325
277,746
277,196
277,197
277,198
277,2129
277,2252
277,754
277,1308
277,758
277,759
277,1456
277,762
277,764
277,765
277,767
277,768
277,769
277,774
277,775
277,199
277,778
277,779
277,1550
277,200
277,26
277,27
277,328
277,329
277,1554
277,201
277,782
277,1314
277,2080
277,1315
277,28
277,784
277,202
277,330
277,1316
277,2169
277,1317
277,785
277,2172
277,786
277,2581
277,1836
277,2573
277,2531
277,792
277,203
277,797
277,209
277,800
277,210
277,801
277,213
277,803
277,1318
277,806
277,334
277,807
277,214
277,215
277,810
277,811
277,812
277,336
277,813
277,1843
277,217
277,815
277,816
277,218
277,2101
277,819
277,219
277,220
277,1425
277,823
277,1320
277,824
277,826
277,828
277,221
277,1426
277,829
277,830
277,2131
277,1322
277,831
277,832
277,1854
277,833
277,835
277,836
277,1857
277,839
277,841
277,2177
277,225
277,226
277,1860
277,339
277,227
277,850
277,851
277,852
277,853
277,854
277,855
277,1864
277,1235
277,228
277,857
277,229
277,858
277,340
277,859
277,860
277,861
277,862
277,230
277,1236
277,1571
277,1213
277,863
277,864
277,342
277,866
277,344
277,867
277,1464
277,345
277,233
277,871
277,872
277,873
277,346
277,874
277,876
277,30
277,877
277,234
277,1329
277,1872
277,2178
277,347
277,235
277,1874
277,2433
277,881
277,882
277,1333
277,886
277,1335
277,887
277,2379
277,888
277,890
277,891
277,892
277,893
277,894
277,895
277,349
277,896
277,897
277,236
277,900
277,1576
277,901
277,1468
277,1876
277,237
277,2375
277,2182
277,2582
277,1882
277,238
277,1883
277,239
277,240
277,241
277,243
277,1885
277,247
277,906
277,2568
277,1340
277,1896
277,2359
277,909
277,912
277,1897
277,2303
277,1237
277,350
277,914
277,1583
277,1903
277,1470
277,248
277,917
277,1904
277,918
277,919
277,1471
277,921
277,1585
277,2552
277,2183
277,924
277,927
277,1344
277,1586
277,250
277,1911
277,1587
277,1473
277,1474
277,935
277,936
277,937
277,939
277,2583
277,940
277,1475
277,2397
277,1921
277,941
277,942
277,1926
277,2584
277,947
277,949
277,951
277,952
277,2188
277,2460
277,1348
277,252
277,253
277,1349
277,954
277,1933
277,956
277,958
277,960
277,963
277,1592
277,1238
277,973
277,2189
277,1594
277,254
277,975
277,977
277,978
277,979
277,2191
277,2585
277,980
277,1427
277,981
277,982
277,255
277,1951
277,984
277,985
277,1357
277,1216
277,2317
277,256
277,992
277,1358
277,1239
277,1954
277,1359
277,1477
277,355
277,1957
277,1000
277,1001
277,1002
277,1003
277,2361
277,2105
277,1009
277,1011
277,1013
277,1967
277,1429
277,1016
277,1021
277,1971
277,1024
277,258
277,259
277,260
277,1035
277,1036
277,1037
277,1039
277,1040
277,2194
277,1369
277,336
277,93
277,135
277,34
277,90
277,141
277,2340
277,100
277,2150
277,109
277,84
277,610
277,490
277,82
277,503
277,830
277,413
277,531
277,1230
277,1370
277,1044
277,357
277,600
277,100
277,2150
277,109
277,110
277,490
277,82
277,503
277,45
277,1699
277,113
277,680
277,578
277,813
277,1979
277,2074
277,178
277,1046
277,1240
277,1047
277,1372
277,668
277,1528
277,500
277,526
277,1050
277,429
277,1982
277,27
277,26
277,1051
277,1052
277,107
277,2246
277,1299
277,414
277,2375
277,1528
277,1605
277,1056
277,1057
277,679
277,1058
277,90
277,100
277,2150
277,109
277,141
277,2340
277,1062
277,1374
277,1606
277,1064
277,1066
277,1067
277,1068
277,1069
277,1070
277,1242
277,1376
277,1074
277,265
277,1994
277,1607
277,1996
277,1080
277,35
277,2586
277,36
277,1083
277,342
277,1379
277,209
277,800
277,896
277,210
277,93
277,422
277,1528
277,1999
277,1040
277,270
277,1086
277,1612
277,2111
277,34
277,1092
277,1094
277,1095
277,2465
277,1097
277,1431
277,358
277,359
277,1102
277,1103
277,1247
277,39
277,1104
277,1106
277,2299
277,1107
277,1386
277,1108
277,1109
277,1111
277,2499
277,1116
277,2138
277,360
277,1118
277,1120
277,1619
277,362
277,2018
277,1621
277,2323
277,1122
277,2112
277,1623
277,1128
277,1488
277,274
277,1489
277,1395
277,1624
277,1134
277,253
277,2587
277,1135
277,1136
277,2025
277,1138
277,1397
277,2026
277,1139
277,1398
277,2027
277,1678
277,45
277,1699
277,13
277,3
277,2289
277,2362
277,2031
277,1140
277,2032
277,2089
277,2089
277,1142
277,1629
277,275
277,1404
277,1492
277,1144
277,1146
277,1147
277,1148
277,1149
277,1152
277,1153
277,2040
277,1154
277,2139
277,2041
277,1156
277,42
277,2244
277,2043
277,2044
277,2209
277,1159
277,1160
277,278
277,1162
277,1163
277,1497
277,1635
277,2210
277,1164
277,367
277,1167
277,2060
277,178
277,1170
277,1221
277,2123
277,598
277,646
277,1159
277,2129
277,2252
277,1641
277,279
277,2063
277,2090
277,2074
277,2251
277,2114
277,1171
277,1172
277,1299
277,414
277,369
277,126
277,1728
277,1173
277,2588
277,1179
277,401
277,807
277,2092
277,523
277,598
277,662
277,634
277,646
277,1159
277,250
277,924
277,84
277,662
277,250
277,924
277,2065
277,371
277,1185
277,280
277,2068
277,2468
277,281
277,540
277,240
277,151
277,241
277,239
277,2338
277,2581
277,1416
277,107
277,2568
277,1340
277,1194
277,2070
277,2071
277,558
277,1781
277,681
277,1196
277,1874
277,142
277,556
277,143
277,186
277,1502
277,1199
277,374
278,2294
278,49
278,59
278,413
278,1511
278,70
278,74
278,426
278,289
278,106
278,1759
278,120
278,125
278,531
278,11
278,1775
278,551
278,142
278,143
278,595
278,604
278,162
278,642
278,174
278,660
278,1539
278,182
278,673
278,199
278,2173
278,802
278,218
278,828
278,2295
278,228
278,856
278,860
278,230
278,1951
278,413
278,531
278,1982
278,1053
278,1067
278,2296
278,2297
278,1107
278,1395
278,1140
278,2173
278,142
278,143
279,378
279,286
279,56
279,1266
279,288
279,429
279,1724
279,434
279,445
279,86
279,1732
279,458
279,468
279,472
279,493
279,495
279,111
279,112
279,1276
279,1758
279,512
279,526
279,11
279,12
279,136
279,14
279,568
279,572
279,2073
279,15
279,579
279,307
279,1286
279,589
279,157
279,598
279,601
279,602
279,606
279,607
279,308
279,309
279,613
279,167
279,1292
279,630
279,1794
279,315
279,23
279,1295
279,646
279,1296
279,657
279,669
279,688
279,190
279,193
279,327
279,755
279,769
279,201
279,2170
279,801
279,213
279,806
279,808
279,214
279,215
279,810
279,335
279,816
279,218
279,221
279,835
279,843
279,850
279,854
279,859
279,344
279,1214
279,346
279,888
279,349
279,350
279,923
279,933
279,942
279,967
279,985
279,259
279,1043
279,1044
279,526
279,1050
279,429
279,1607
279,36
279,1093
279,1095
279,1247
279,1383
279,1111
279,1133
279,1139
279,2325
279,1148
279,1157
279,2501
279,598
279,646
279,2501
279,1172
279,598
279,646
279,2501
279,1416
279,1195
279,1195
279,1276
280,59
280,1258
280,62
280,288
280,490
280,492
280,297
280,298
280,114
280,503
280,11
280,1226
280,14
280,554
280,591
280,157
280,596
280,598
280,308
280,159
280,162
280,311
280,169
280,23
280,660
280,180
280,679
280,1804
280,715
280,2430
280,731
280,1309
280,1816
280,806
280,333
280,334
280,335
280,1425
280,828
280,339
280,847
280,228
280,862
280,1328
280,886
280,894
280,963
280,1001
280,1008
280,259
280,1036
280,490
280,503
280,490
280,503
280,333
280,2285
280,679
280,1068
280,1077
280,1096
280,362
280,1138
280,333
280,1221
280,598
280,369
280,598
281,389
281,61
281,289
281,1
281,2328
281,467
281,490
281,2329
281,492
281,298
281,503
281,1225
281,125
281,1774
281,174
281,747
281,2366
281,339
281,490
281,503
281,490
281,503
281,1225
281,1673
281,1138
281,1493
282,378
282,1685
282,382
282,2381
282,49
282,0
282,51
282,286
282,59
282,405
282,1259
282,1261
282,409
282,69
282,70
282,71
282,1719
282,288
282,78
282,430
282,289
282,431
282,83
282,436
282,291
282,442
282,292
282,446
282,94
282,457
282,1737
282,468
282,472
282,295
282,475
282,100
282,107
282,297
282,299
282,112
282,114
282,116
282,1758
282,517
282,303
282,124
282,530
282,531
282,11
282,1443
282,534
282,1444
282,536
282,12
282,132
282,1776
282,136
282,137
282,14
282,139
282,142
282,554
282,556
282,143
282,560
282,568
282,151
282,572
282,15
282,307
282,1285
282,582
282,583
282,1287
282,589
282,157
282,594
282,598
282,600
282,603
282,606
282,309
282,1788
282,19
282,158
282,611
282,20
282,159
282,160
282,613
282,162
282,164
282,618
282,166
282,167
282,627
282,313
282,634
282,636
282,170
282,314
282,638
282,1450
282,640
282,641
282,1796
282,315
282,23
282,648
282,649
282,650
282,655
282,317
282,178
282,1296
282,658
282,1798
282,179
282,180
282,670
282,675
282,679
282,1207
282,183
282,682
282,1421
282,1209
282,320
282,688
282,186
282,321
282,692
282,694
282,187
282,699
282,1803
282,190
282,708
282,2240
282,717
282,718
282,1231
282,719
282,720
282,1301
282,722
282,729
282,730
282,735
282,325
282,1307
282,326
282,769
282,772
282,199
282,26
282,201
282,2480
282,330
282,1316
282,797
282,801
282,806
282,808
282,810
282,336
282,814
282,1844
282,29
282,816
282,218
282,823
282,826
282,828
282,221
282,1566
282,1854
282,833
282,835
282,339
282,847
282,854
282,228
282,858
282,340
282,859
282,861
282,230
282,864
282,342
282,343
282,233
282,1572
282,30
282,877
282,234
282,1466
282,1330
282,235
282,881
282,348
282,1333
282,1337
282,349
282,1576
282,1468
282,903
282,2181
282,350
282,921
282,1585
282,2552
282,250
282,938
282,942
282,2136
282,949
282,253
282,351
282,956
282,958
282,1939
282,978
282,1356
282,352
282,985
282,1357
282,1216
282,355
282,356
282,1001
282,2543
282,1963
282,1014
282,259
282,260
282,336
282,83
282,100
282,531
282,600
282,100
282,178
282,1982
282,26
282,183
282,107
282,717
282,534
282,679
282,641
282,100
282,83
282,1374
282,1071
282,1076
282,1080
282,36
282,269
282,269
282,166
282,342
282,1085
282,1094
282,1102
282,2466
282,1107
282,1111
282,1390
282,1391
282,1249
282,2020
282,2389
282,1125
282,1623
282,1129
282,364
282,1132
282,253
282,1490
282,1135
282,1397
282,1139
282,2290
282,2139
282,2210
282,1167
282,178
282,1071
282,1640
282,598
282,1641
282,2480
282,1411
282,717
282,598
282,634
282,250
282,250
282,371
282,151
282,1416
282,183
282,107
282,717
282,442
282,1196
282,142
282,556
282,143
282,186
282,374
283,1268
283,1513
283,442
283,467
283,297
283,500
283,304
283,1774
283,308
283,851
283,500
283,1493
283,372
283,2626
283,2413
283,1268
283,442
284,284
284,62
284,71
284,74
284,425
284,426
284,289
284,2146
284,449
284,509
284,120
284,124
284,11
284,14
284,306
284,582
284,589
284,157
284,1536
284,609
284,611
284,20
284,613
284,162
284,1205
284,618
284,168
284,1537
284,1537
284,170
284,638
284,23
284,655
284,180
284,688
284,321
284,1544
284,732
284,1455
284,198
284,765
284,334
284,218
284,221
284,230
284,863
284,344
284,867
284,249
284,250
284,1921
284,942
284,355
284,259
284,260
284,1242
284,36
284,1544
284,306
284,1092
284,1097
284,358
284,40
284,1249
284,1397
284,1169
284,250
284,250
284,1194
285,2213
285,379
285,381
285,282
285,2294
285,384
285,385
285,283
285,2326
285,48
285,2589
285,49
285,50
285,389
285,51
285,1507
285,397
285,1694
285,54
285,401
285,56
285,57
285,403
285,59
285,62
285,405
285,2377
285,64
285,1697
285,406
285,2473
285,2405
285,287
285,1261
285,409
285,1435
285,1710
285,2427
285,1714
285,2075
285,71
285,72
285,74
285,2469
285,2143
285,425
285,288
285,77
285,79
285,289
285,80
285,1
285,1724
285,2328
285,82
285,83
285,291
285,293
285,446
285,85
285,2446
285,1272
285,89
285,90
285,1273
285,92
285,93
285,94
285,3
285,458
285,2234
285,294
285,461
285,2123
285,96
285,467
285,97
285,468
285,471
285,472
285,98
285,2506
285,474
285,100
285,1521
285,101
285,483
285,103
285,5
285,486
285,487
285,1419
285,2329
285,1217
285,1747
285,1524
285,299
285,498
285,111
285,500
285,113
285,501
285,1647
285,503
285,116
285,117
285,9
285,510
285,119
285,1279
285,515
285,120
285,10
285,517
285,520
285,522
285,523
285,527
285,125
285,528
285,2077
285,127
285,530
285,1280
285,11
285,1528
285,1770
285,538
285,130
285,540
285,2478
285,132
285,1648
285,1445
285,13
285,134
285,2396
285,544
285,135
285,2160
285,136
285,137
285,1778
285,14
285,1650
285,1531
285,550
285,551
285,139
285,140
285,142
285,558
285,143
285,144
285,1782
285,561
285,562
285,563
285,564
285,1534
285,146
285,147
285,148
285,151
285,570
285,571
285,572
285,152
285,1784
285,154
285,578
285,15
285,16
285,579
285,306
285,17
285,156
285,583
285,2107
285,1286
285,157
285,598
285,599
285,602
285,607
285,608
285,18
285,609
285,309
285,19
285,611
285,613
285,161
285,21
285,163
285,1654
285,1204
285,165
285,621
285,167
285,311
285,623
285,624
285,625
285,626
285,1292
285,313
285,22
285,636
285,314
285,171
285,172
285,638
285,1450
285,640
285,641
285,1538
285,642
285,315
285,23
285,643
285,644
285,175
285,648
285,316
285,650
285,651
285,654
285,317
285,178
285,656
285,179
285,660
285,661
285,662
285,180
285,318
285,667
285,670
285,181
285,671
285,182
285,673
285,679
285,680
285,319
285,683
285,2267
285,1540
285,1541
285,320
285,186
285,689
285,694
285,187
285,1803
285,702
285,188
285,1804
285,192
285,714
285,715
285,193
285,2430
285,1218
285,731
285,732
285,735
285,324
285,739
285,325
285,747
285,748
285,750
285,1813
285,1814
285,2079
285,1655
285,197
285,198
285,1311
285,767
285,768
285,771
285,2342
285,2098
285,773
285,2590
285,199
285,778
285,328
285,201
285,2479
285,202
285,2386
285,2550
285,2174
285,1840
285,203
285,2523
285,794
285,795
285,795
285,204
285,206
285,207
285,2371
285,332
285,2176
285,208
285,797
285,209
285,801
285,212
285,213
285,806
285,334
285,1659
285,2108
285,2408
285,2109
285,809
285,214
285,215
285,216
285,813
285,217
285,815
285,816
285,218
285,820
285,823
285,824
285,825
285,2312
285,2483
285,828
285,221
285,222
285,829
285,830
285,223
285,832
285,1854
285,839
285,225
285,226
285,339
285,850
285,855
285,228
285,340
285,859
285,862
285,230
285,1661
285,232
285,344
285,868
285,1464
285,869
285,233
285,871
285,877
285,234
285,347
285,235
285,880
285,880
285,882
285,883
285,889
285,890
285,894
285,349
285,896
285,899
285,1576
285,2407
285,1468
285,1876
285,237
285,2279
285,238
285,1883
285,244
285,31
285,2486
285,2082
285,1662
285,247
285,1887
285,1894
285,2425
285,2083
285,1896
285,1901
285,1237
285,1906
285,1344
285,250
285,1473
285,932
285,935
285,944
285,945
285,947
285,949
285,950
285,951
285,251
285,1348
285,253
285,953
285,954
285,2085
285,964
285,1937
285,967
285,975
285,1596
285,977
285,979
285,981
285,982
285,988
285,1476
285,354
285,1954
285,994
285,1359
285,995
285,356
285,1000
285,1001
285,1002
285,1005
285,1007
285,1008
285,1011
285,2193
285,1021
285,2400
285,1665
285,1030
285,1668
285,2410
285,259
285,260
285,1035
285,1036
285,1975
285,1037
285,2411
285,1039
285,140
285,93
285,1747
285,5
285,103
285,135
285,207
285,206
285,2486
285,244
285,1043
285,90
285,134
285,96
285,101
285,2234
285,498
285,2506
285,2589
285,83
285,100
285,1770
285,82
285,503
285,830
285,208
285,1044
285,100
285,1770
285,82
285,503
285,397
285,113
285,283
285,680
285,578
285,813
285,406
285,1813
285,1814
285,2079
285,1714
285,2195
285,1655
285,2267
285,1894
285,2425
285,2083
285,1980
285,2077
285,1659
285,98
285,2176
285,2371
285,332
285,2479
285,1272
285,1981
285,486
285,1784
285,178
285,1046
285,1673
285,1528
285,500
285,1528
285,1605
285,679
285,641
285,90
285,134
285,96
285,101
285,2234
285,498
285,100
285,83
285,1062
285,1063
285,1674
285,1675
285,1980
285,1988
285,264
285,1066
285,1990
285,1067
285,1069
285,1071
285,1072
285,1075
285,265
285,266
285,267
285,1080
285,1997
285,36
285,209
285,896
285,306
